Timestamp,Source IP,Dest IP,Protocol,Src Port,Dst Port,Payload
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:57,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:58,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:58,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:58,142.250.183.74,192.168.0.198,UDP,443,52505,[Raw Data]
2025-06-26 01:34:58,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:58,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:58,142.250.183.74,192.168.0.198,UDP,443,52505,[Raw Data]
2025-06-26 01:34:58,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:58,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:58,172.217.27.170,192.168.0.198,UDP,443,56359,[Raw Data]
2025-06-26 01:34:58,172.217.27.170,192.168.0.198,UDP,443,56359,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,TCP,3300,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:58,172.217.27.163,192.168.0.198,TCP,443,3300,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.183.74,UDP,52505,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.170,UDP,56359,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:58,172.217.27.170,192.168.0.198,UDP,443,56359,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,UDP,55447,443,[Raw Data]
2025-06-26 01:34:58,172.217.27.163,192.168.0.198,UDP,443,55447,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.183.74,TCP,3294,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.183.74,TCP,3292,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.183.74,TCP,3295,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.183.74,TCP,3291,443,[Raw Data]
2025-06-26 01:34:58,172.217.27.170,192.168.0.198,UDP,443,56359,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.163,TCP,3300,443,
2025-06-26 01:34:58,142.250.183.74,192.168.0.198,UDP,443,52505,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,172.217.27.170,UDP,56359,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:58,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,192.168.0.1,UDP,60433,53,
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,TCP,3301,443,
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,TCP,443,3301,
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.1,192.168.0.198,UDP,53,60433,
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,TCP,3301,443,
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,TCP,3301,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,TCP,3301,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,TCP,443,3301,
2025-06-26 01:34:58,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,TCP,443,3301,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,TCP,443,3301,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,TCP,443,3301,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,TCP,443,3301,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,TCP,443,3301,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,TCP,443,3301,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,TCP,443,3301,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,TCP,443,3301,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:58,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:58,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:58,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:58,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:58,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:58,192.168.0.198,142.250.67.74,TCP,3301,443,
2025-06-26 01:34:58,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.67.74,TCP,3301,443,[Raw Data]
2025-06-26 01:34:59,142.250.67.74,192.168.0.198,TCP,443,3301,[Raw Data]
2025-06-26 01:34:59,142.250.67.74,192.168.0.198,TCP,443,3301,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.67.74,TCP,3301,443,
2025-06-26 01:34:59,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,TCP,3302,443,
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,TCP,443,3302,
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,TCP,3302,443,
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,TCP,3302,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,TCP,3302,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,TCP,443,3302,
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,TCP,443,3302,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,TCP,443,3302,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,TCP,443,3302,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,TCP,443,3302,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,142.250.206.110,192.168.0.198,UDP,443,56788,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:34:59,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,TCP,3302,443,
2025-06-26 01:35:00,192.168.0.198,142.250.194.33,UDP,61604,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,UDP,56788,443,[Raw Data]
2025-06-26 01:35:00,142.250.194.33,192.168.0.198,UDP,443,61604,[Raw Data]
2025-06-26 01:35:00,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:35:00,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,TCP,3302,443,[Raw Data]
2025-06-26 01:35:00,142.250.206.110,192.168.0.198,TCP,443,3302,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.67.74,UDP,55062,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.67.74,TCP,3301,443,
2025-06-26 01:35:00,142.250.67.74,192.168.0.198,UDP,443,55062,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.206.110,TCP,3302,443,
2025-06-26 01:35:00,192.168.0.198,142.250.67.74,UDP,50352,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.67.74,UDP,50352,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.67.74,UDP,50352,443,[Raw Data]
2025-06-26 01:35:00,142.250.67.74,192.168.0.198,UDP,443,50352,[Raw Data]
2025-06-26 01:35:00,142.250.67.74,192.168.0.198,UDP,443,50352,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.67.74,UDP,50352,443,[Raw Data]
2025-06-26 01:35:00,142.250.67.74,192.168.0.198,UDP,443,50352,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.67.74,UDP,50352,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,20.189.173.10,TCP,3289,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,20.189.173.10,TCP,3289,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,20.189.173.10,TCP,3289,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,20.189.173.10,TCP,3289,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,20.189.173.10,TCP,3289,443,
2025-06-26 01:35:00,192.168.0.198,142.250.183.74,UDP,52505,443,[Raw Data]
2025-06-26 01:35:00,142.250.183.74,192.168.0.198,UDP,443,52505,[Raw Data]
2025-06-26 01:35:00,142.250.183.74,192.168.0.198,UDP,443,52505,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.250.183.74,UDP,52505,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,192.168.0.1,UDP,61435,53,
2025-06-26 01:35:00,142.250.183.74,192.168.0.198,UDP,443,52505,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,
2025-06-26 01:35:00,172.64.155.209,192.168.0.198,TCP,443,3305,
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,[Raw Data]
2025-06-26 01:35:00,172.64.155.209,192.168.0.198,TCP,443,3305,
2025-06-26 01:35:00,172.64.155.209,192.168.0.198,TCP,443,3305,
2025-06-26 01:35:00,192.168.0.198,192.168.0.1,UDP,61435,53,
2025-06-26 01:35:00,172.64.155.209,192.168.0.198,TCP,443,3305,[Raw Data]
2025-06-26 01:35:00,172.64.155.209,192.168.0.198,TCP,443,3305,[Raw Data]
2025-06-26 01:35:00,172.64.155.209,192.168.0.198,TCP,443,3305,[Raw Data]
2025-06-26 01:35:00,192.168.0.1,192.168.0.198,UDP,53,61435,
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,
2025-06-26 01:35:00,192.168.0.198,192.168.0.1,UDP,53376,53,
2025-06-26 01:35:00,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,142.251.42.42,TCP,3306,443,
2025-06-26 01:35:00,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,[Raw Data]
2025-06-26 01:35:00,192.168.0.198,172.64.155.209,TCP,3305,443,[Raw Data]
2025-06-26 01:35:00,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:00,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:00,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:00,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:00,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:00,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:01,172.64.155.209,192.168.0.198,TCP,443,3305,
2025-06-26 01:35:01,172.64.155.209,192.168.0.198,TCP,443,3305,[Raw Data]
2025-06-26 01:35:01,172.64.155.209,192.168.0.198,TCP,443,3305,
2025-06-26 01:35:01,172.64.155.209,192.168.0.198,TCP,443,3305,
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,172.64.155.209,TCP,3305,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,192.168.0.1,UDP,53376,53,
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.1,192.168.0.198,UDP,53,53376,
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,TCP,443,3306,
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,TCP,3306,443,
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,TCP,3306,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,TCP,3306,443,[Raw Data]
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:01,104.22.26.181,192.168.0.198,TCP,443,3307,
2025-06-26 01:35:01,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:01,192.168.0.198,104.22.26.181,TCP,3307,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,104.22.26.181,TCP,3307,443,[Raw Data]
2025-06-26 01:35:01,20.189.173.10,192.168.0.198,TCP,443,3289,
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,TCP,443,3306,
2025-06-26 01:35:01,104.22.26.181,192.168.0.198,TCP,443,3307,
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,TCP,443,3306,[Raw Data]
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,TCP,443,3306,[Raw Data]
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,TCP,443,3306,[Raw Data]
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,TCP,443,3306,[Raw Data]
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,TCP,443,3306,[Raw Data]
2025-06-26 01:35:01,104.22.26.181,192.168.0.198,TCP,443,3307,
2025-06-26 01:35:01,172.64.155.209,192.168.0.198,TCP,443,3305,
2025-06-26 01:35:01,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:01,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:01,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,20.189.173.10,TCP,3289,443,
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,TCP,3306,443,
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,TCP,3306,443,
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,TCP,3306,443,[Raw Data]
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.250.183.74,TCP,3295,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:01,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:01,192.168.0.198,104.22.26.181,TCP,3307,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,104.22.26.181,TCP,3307,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,104.22.26.181,TCP,3307,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,104.22.26.181,TCP,3307,443,[Raw Data]
2025-06-26 01:35:01,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,104.22.26.181,TCP,3307,443,[Raw Data]
2025-06-26 01:35:01,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:01,104.22.26.181,192.168.0.198,TCP,443,3307,
2025-06-26 01:35:01,192.168.0.198,142.250.183.74,TCP,3294,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.250.183.74,TCP,3291,443,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.250.183.74,TCP,3292,443,[Raw Data]
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,TCP,443,3306,[Raw Data]
2025-06-26 01:35:01,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:01,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:01,104.22.26.181,192.168.0.198,TCP,443,3307,
